<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\inter_1.c" value="ARM_C_FILE;inter_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\inter_1.h" value="NONE;inter_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Counter.c" value="ARM_C_FILE;Counter" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Counter.h" value="NONE;Counter" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Counter_PM.c" value="ARM_C_FILE;Counter" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\inter_2.c" value="ARM_C_FILE;inter_2" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\inter_2.h" value="NONE;inter_2" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="H:\ele302\learning\Whatever You Want\Whatever You Want.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
